client_id.int32()	deposit_id.int32()	number_of_account.auto()	date_open.auto()	date_close.auto()	money_sum.int32()
3	1	[iban]	2021-12-28	2025-02-14	819680
8	1	[iban]	2002-12-10	2009-12-18	72975
5	1	[iban]	2009-05-26	2021-11-25	506818
10	1	[iban]	2022-05-03	2022-07-02	424211
4	2	[iban]	2010-07-04	2012-06-01	900758
7	3	[iban]	2017-07-28	2019-06-25	39071
1	3	[iban]	2020-02-20	2021-10-26	503518
2	4	[iban]	2020-09-11	2020-12-14	994204
6	4	[iban]	2012-09-24	2012-12-11	67659
9	5	[iban]	2019-08-23	2020-11-20	167859
20	3	qwerty	2022-11-28	2022-11-29	1
